Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-79.63,43.68,TORONTO INTL A,6158731,2024-08-22,2024,8,22,,25.1,,10.7,,17.9,,0.1,,0.0,,0.0,,0.0,,0.0,,,,32.0,,32.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-08-23,2024,8,23,,26.0,,12.9,,19.5,,0.0,,1.5,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-08-24,2024,8,24,,25.7,,14.9,,20.3,,0.0,,2.3,,0.0,T,0.0,,0.0,T,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-08-25,2024,8,25,,27.5,,16.8,,22.2,,0.0,,4.2,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-08-26,2024,8,26,,28.4,,17.5,,23.0,,0.0,,5.0,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-08-27,2024,8,27,,32.2,,20.5,,26.4,,0.0,,8.4,,0.0,,0.0,,0.0,,,,25.0,,45.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-08-28,2024,8,28,,26.2,,16.6,,21.4,,0.0,,3.4,,0.2,,0.0,,0.2,,,,30.0,,31.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-08-29,2024,8,29,,,M,,M,,M,,M,,M,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-08-30,2024,8,30,,26.5,,15.5,,21.0,,0.0,,3.0,,6.7,,0.0,,6.7,,,,27.0,,41.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-08-31,2024,8,31,,28.1,,16.1,,22.1,,0.0,,4.1,,6.4,,0.0,,6.4,,,,26.0,,33.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-01,2024,9,1,,25.0,,14.7,,19.9,,0.0,,1.9,,0.0,,0.0,,0.0,,,,31.0,,51.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-02,2024,9,2,,19.7,,10.8,,15.3,,2.7,,0.0,,0.0,,0.0,,0.0,,,,32.0,,49.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-03,2024,9,3,,22.4,,10.1,,16.3,,1.7,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-04,2024,9,4,,24.1,,12.2,,18.2,,0.0,,0.2,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-05,2024,9,5,,24.6,,15.5,,20.1,,0.0,,2.1,,0.0,,0.0,,0.0,,,,11.0,,32.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-06,2024,9,6,,23.7,,13.9,,18.8,,0.0,,0.8,,2.3,,0.0,,2.3,,,,36.0,,36.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-07,2024,9,7,,16.2,,8.0,,12.1,,5.9,,0.0,,0.2,,0.0,,0.2,,,,31.0,,57.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-08,2024,9,8,,19.4,,6.4,,12.9,,5.1,,0.0,,0.0,,0.0,,0.0,,,,28.0,,59.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-09,2024,9,9,,21.1,,12.1,,16.6,,1.4,,0.0,,2.4,,0.0,,2.4,,,,32.0,,44.0,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-10,2024,9,10,,22.8,,9.9,,16.4,,1.6,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-11,2024,9,11,,23.4,,11.4,,17.4,,0.6,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-12,2024,9,12,,24.7,,13.4,,19.1,,0.0,,1.1,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-13,2024,9,13,,26.8,,13.9,,20.4,,0.0,,2.4,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-14,2024,9,14,,25.5,,14.9,,20.2,,0.0,,2.2,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-15,2024,9,15,,27.7,,15.7,,21.7,,0.0,,3.7,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-16,2024,9,16,,28.3,,15.0,,21.7,,0.0,,3.7,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-17,2024,9,17,,26.0,,14.9,,20.5,,0.0,,2.5,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-18,2024,9,18,,25.4,,14.3,,19.9,,0.0,,1.9,,0.0,,0.0,,0.0,,,,,M,,M
-79.63,43.68,TORONTO INTL A,6158731,2024-09-19,2024,9,19,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-20,2024,9,20,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-21,2024,9,21,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-22,2024,9,22,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-23,2024,9,23,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-24,2024,9,24,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-25,2024,9,25,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-26,2024,9,26,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-27,2024,9,27,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-28,2024,9,28,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-29,2024,9,29,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-09-30,2024,9,30,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-01,2024,10,1,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-02,2024,10,2,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-03,2024,10,3,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-04,2024,10,4,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-05,2024,10,5,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-06,2024,10,6,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-07,2024,10,7,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-08,2024,10,8,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-09,2024,10,9,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-10,2024,10,10,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-11,2024,10,11,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-12,2024,10,12,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-13,2024,10,13,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-14,2024,10,14,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-15,2024,10,15,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-16,2024,10,16,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-17,2024,10,17,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-18,2024,10,18,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-19,2024,10,19,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-20,2024,10,20,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-21,2024,10,21,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-22,2024,10,22,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-23,2024,10,23,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-24,2024,10,24,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-25,2024,10,25,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-26,2024,10,26,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-27,2024,10,27,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-28,2024,10,28,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-29,2024,10,29,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-30,2024,10,30,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-10-31,2024,10,31,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-01,2024,11,1,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-02,2024,11,2,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-03,2024,11,3,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-04,2024,11,4,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-05,2024,11,5,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-06,2024,11,6,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-07,2024,11,7,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-08,2024,11,8,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-09,2024,11,9,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-10,2024,11,10,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-11,2024,11,11,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-12,2024,11,12,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-13,2024,11,13,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-14,2024,11,14,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-15,2024,11,15,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-16,2024,11,16,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-17,2024,11,17,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-18,2024,11,18,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-19,2024,11,19,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-20,2024,11,20,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-21,2024,11,21,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-22,2024,11,22,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-23,2024,11,23,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-24,2024,11,24,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-25,2024,11,25,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-26,2024,11,26,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-27,2024,11,27,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-28,2024,11,28,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-29,2024,11,29,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-11-30,2024,11,30,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-01,2024,12,1,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-02,2024,12,2,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-03,2024,12,3,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-04,2024,12,4,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-05,2024,12,5,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-06,2024,12,6,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-07,2024,12,7,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-08,2024,12,8,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-09,2024,12,9,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-10,2024,12,10,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-11,2024,12,11,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-12,2024,12,12,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-13,2024,12,13,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-14,2024,12,14,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-15,2024,12,15,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-16,2024,12,16,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-17,2024,12,17,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-18,2024,12,18,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-19,2024,12,19,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-20,2024,12,20,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-21,2024,12,21,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-22,2024,12,22,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-23,2024,12,23,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-24,2024,12,24,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-25,2024,12,25,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-26,2024,12,26,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-27,2024,12,27,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-28,2024,12,28,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-29,2024,12,29,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-30,2024,12,30,,,,,,,,,,,,,,,,,,,,,,,
-79.63,43.68,TORONTO INTL A,6158731,2024-12-31,2024,12,31,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
